PhraseId,Sentiment
202973,2
202974,4
202976,3
202978,2
202979,3
202980,3
202982,2
202985,1
202987,1
202989,1
202990,1
202992,2
202993,2
202994,0
202995,2
202997,2
202998,2
203000,2
203001,2
203002,0
203003,2
203005,2
203006,2
203007,0
203010,2
203011,2
203013,2
203014,2
203016,2
203017,1
203018,1
203021,2
203022,4
203024,1
203027,2
203029,1
203031,2
203033,1
203034,2
203035,2
203036,1
203039,1
203041,1
203043,2
203045,1
203046,1
203048,1
203050,1
203051,2
203052,2
203053,2
203055,2
203056,2
203058,2
203059,2
203060,2
203063,1
203064,4
203067,4
203069,2
203071,4
203075,2
203076,4
203080,2
203082,2
203085,2
203086,2
203088,2
203090,2
203094,3
203095,2
203096,2
203099,3
203101,2
203102,4
203104,4
203105,4
203108,2
203109,3
203110,3
203111,3
203112,2
203113,2
203114,2
203115,2
203116,2
203118,3
203119,3
203120,3
203121,3
203122,2
203123,2
203125,3
203127,2
203130,2
203131,2
203132,3
203133,2
203134,3
203138,2
203140,2
203141,2
203143,2
203145,2
203147,2
203149,2
203150,4
203151,4
203152,4
203154,2
203155,2
203156,4
203158,4
203160,3
203161,4
203164,4
203166,3
203168,3
203172,2
203173,2
203174,2
203176,2
203177,2
203178,3
203180,2
203183,2
203184,2
203185,2
203188,2
203191,2
203192,2
203193,3
203196,3
203198,2
203199,2
203201,2
203203,2
203205,2
203207,2
203208,2
203211,2
203212,2
203213,2
203214,2
203217,2
203220,2
203223,2
203224,2
203225,2
203226,2
203227,3
203229,4
203231,2
203232,1
203234,3
203237,1
203240,1
203241,3
203242,3
203247,3
203249,2
203251,2
203253,2
203254,2
203256,2
203257,3
203258,3
203259,3
203261,2
203262,2
203267,2
203268,2
203272,2
203273,2
203274,2
203275,2
203276,2
203280,3
203281,3
203282,3
203283,3
203285,3
203287,3
203289,3
203290,2
203292,3
203295,3
203297,2
203298,2
203299,3
203301,2
203304,2
203309,1
203310,2
203313,2
203314,1
203317,2
203318,2
203319,2
203320,2
203321,3
203322,2
203325,2
203326,2
203327,1
203330,2
203334,2
203335,1
203338,2
203339,2
203340,2
203341,2
203342,2
203343,2
203344,2
203346,2
203349,2
203352,3
203354,3
203357,1
203358,3
203361,2
203362,1
203363,3
203365,1
203369,2
203371,2
203373,2
203374,2
203378,2
203379,2
203381,2
203382,2
203385,2
203386,2
203387,2
203388,2
203390,2
203391,1
203393,2
203394,2
203395,1
203396,2
203397,2
203399,1
203402,2
203403,2
203404,2
203405,2
203406,2
203408,2
203409,2
203410,2
203412,2
203413,2
203415,3
203417,3
203418,3
203419,2
203420,2
203421,3
203423,3
203424,2
203426,2
203430,4
203432,4
203433,4
203435,4
203436,4
203437,4
203439,4
203440,3
203442,3
203444,2
203447,2
203448,3
203449,3
203451,2
203453,2
203454,2
203455,2
203458,2
203461,2
203462,2
203463,2
203465,2
203467,2
203468,2
203471,2
203472,2
203473,2
203474,2
203475,2
203476,4
203478,3
203479,2
203483,3
203485,3
203489,3
203493,3
203496,3
203497,2
203500,2
203504,4
203505,4
203506,4
203507,4
203510,2
203512,2
203514,2
203515,2
203516,2
203517,2
203518,3
203519,2
203521,2
203522,2
203523,1
203524,2
203526,2
203527,1
203529,2
203531,2
203534,1
203535,1
203536,1
203538,2
203539,1
203540,1
203541,1
203542,1
203546,1
203547,2
203548,2
203552,3
203558,3
203560,2
203561,2
203562,2
203563,2
203564,2
203565,2
203567,2
203569,2
203570,2
203571,2
203576,1
203578,2
203580,3
203582,3
203583,1
203585,2
203587,2
203589,2
203590,2
203591,2
203595,2
203596,2
203597,2
203599,2
203602,2
203604,2
203605,2
203606,2
203608,2
203612,2
203613,2
203614,2
203615,2
203616,2
203618,2
203619,3
203622,2
203624,2
203626,3
203627,3
203628,2
203630,2
203631,2
203632,2
203636,2
203645,1
203647,1
203649,3
203651,3
203653,2
203655,2
203656,3
203659,3
203660,2
203661,2
203662,2
203664,2
203665,3
203668,3
203670,2
203673,2
203674,2
203675,2
203676,2
203677,2
203679,2
203682,2
203685,2
203692,2
203694,2
203697,3
203698,2
203699,2
203700,2
203704,3
203706,3
203708,3
203709,2
203710,2
203711,2
203714,2
203715,2
203717,2
203720,1
203721,2
203723,2
203725,2
203727,2
203729,1
203731,1
203732,2
203734,2
203735,2
203736,2
203737,1
203739,1
203741,1
203744,1
203746,1
203748,1
203749,2
203750,2
203751,2
203754,2
203755,2
203756,3
203757,3
203761,3
203763,3
203765,2
203767,2
203769,2
203770,2
203772,2
203775,2
203776,2
203777,2
203780,2
203781,2
203782,2
203783,2
203785,2
203786,2
203788,2
203789,1
203790,2
203791,2
203793,1
203795,1
203799,2
203801,2
203803,2
203805,2
203806,2
203807,2
203809,3
203810,3
203813,3
203814,3
203815,3
203818,3
203820,2
203821,3
203822,3
203824,2
203826,2
203828,2
203829,1
203830,1
203832,2
203835,1
203837,2
203838,2
203842,2
203843,2
203844,2
203846,2
203848,2
203849,2
203851,2
203852,2
203859,2
203860,2
203861,2
203863,2
203864,2
203867,2
203868,2
203871,2
203874,3
203877,3
203878,3
203879,2
203880,1
203881,2
203882,1
203883,2
203884,2
203888,2
203891,2
203893,2
203895,2
203896,1
203897,2
203898,2
203901,2
203903,2
203904,2
203907,2
203908,2
203909,0
203910,1
203912,2
203915,2
203916,1
203918,2
203919,3
203921,1
203922,1
203925,1
203928,2
203932,3
203933,3
203934,3
203935,3
203937,2
203939,2
203943,3
203947,3
203949,4
203950,4
203951,4
203953,2
203955,2
203956,2
203958,2
203960,2
203961,2
203963,2
203965,2
203966,2
203968,2
203969,2
203971,2
203972,2
203973,2
203975,2
203976,3
203977,3
203978,2
203979,2
203980,2
203981,2
203982,3
203983,2
203985,2
203986,2
203988,2
203990,2
203991,2
203993,2
203994,2
203996,2
203998,2
204000,2
204002,2
204003,2
204006,2
204007,2
204009,2
204010,3
204012,1
204015,1
204016,3
204017,3
204018,2
204022,3
204023,1
204024,1
204027,2
204030,3
204031,2
204032,2
204036,3
204041,2
204042,2
204045,3
204047,2
204050,3
204053,3
204055,3
204056,3
204058,2
204060,2
204063,3
204065,3
204069,3
204071,2
204073,2
204074,3
204076,3
204077,2
204079,2
204081,2
204082,2
204083,2
204084,3
204085,3
204088,3
204089,2
204091,2
204092,2
204093,2
204094,2
204096,2
204097,2
204099,2
204101,2
204102,2
204105,2
204107,2
204108,2
204109,2
204110,2
204112,2
204113,2
204114,2
204119,2
204121,3
204123,2
204125,2
204126,2
204128,2
204130,2
204131,3
204132,3
204133,2
204135,2
204137,2
204138,2
204141,2
204142,2
204145,2
204147,2
204148,2
204150,3
204152,1
204154,1
204156,1
204158,1
204159,3
204160,3
204161,3
204162,2
204164,3
204166,2
204169,2
204172,2
204173,2
204176,2
204177,2
204180,2
204181,3
204183,3
204185,3
204186,2
204187,2
204188,2
204189,2
204192,3
204194,2
204195,3
204197,3
204198,2
204199,3
204200,3
204201,2
204202,2
204203,2
204205,2
204206,2
204207,2
204209,2
204210,2
204211,2
204214,2
204215,2
204216,1
204219,2
204221,2
204222,2
204223,2
204225,2
204227,2
204229,2
204230,2
204231,2
204233,3
204234,3
204235,2
204236,3
204240,3
204241,2
204242,3
204243,3
204245,2
204246,2
204248,2
204249,2
204250,2
204252,2
204255,3
204257,3
204258,1
204259,3
204262,2
204265,2
204266,2
204267,2
204268,2
204269,1
204270,3
204271,2
204272,1
204275,1
204276,1
204277,1
204280,1
204281,1
204282,1
204283,1
204284,2
204287,2
204288,2
204291,3
204295,3
204296,2
204298,2
204299,3
204302,3
204305,2
204306,2
204309,2
204312,2
204313,4
204314,4
204315,4
204317,2
204318,4
204320,2
204321,4
204322,2
204323,4
204324,2
204326,4
204327,1
204330,1
204332,2
204334,2
204335,4
204337,4
204339,2
204340,2
204341,2
204343,2
204346,2
204347,2
204349,2
204350,2
204351,2
204356,1
204357,3
204358,3
204359,3
204360,2
204362,2
204363,2
204367,2
204369,2
204371,2
204374,2
204376,2
204378,2
204380,2
204381,2
204382,2
204384,2
204385,1
204386,4
204387,4
204389,2
204391,3
204392,3
204393,2
204394,1
204396,2
204397,2
204398,2
204399,2
204402,2
204405,2
204406,2
204407,2
204408,2
204411,2
204412,2
204413,2
204417,3
204418,3
204421,3
204423,3
204426,3
204427,3
204428,2
204430,3
204431,3
204432,3
204433,3
204434,2
204435,2
204436,2
204437,2
204439,3
204441,1
204442,2
204444,2
204446,2
204448,2
204449,2
204452,2
204453,2
204456,2
204458,2
204460,2
204461,3
204464,2
204466,2
204469,2
204471,2
204472,2
204475,2
204476,2
204479,2
204480,2
204484,2
204485,2
204486,2
204487,2
204489,2
204490,2
204491,2
204493,1
204495,2
204498,1
204500,2
204501,2
204503,2
204504,2
204506,2
204507,2
204508,2
204509,2
204510,2
204511,2
204512,2
204513,2
204515,2
204518,3
204522,2
204525,3
204528,3
204529,2
204531,2
204533,2
204535,2
204536,2
204537,2
204540,2
204543,3
204545,2
204547,2
204548,2
204549,2
204550,2
204551,2
204552,2
204554,2
204556,2
204558,3
204559,3
204561,3
204563,3
204564,3
204566,2
204572,3
204573,3
204574,2
204576,2
204577,2
204579,2
204580,2
204581,2
204584,2
204586,2
204587,2
204588,2
204590,2
204592,3
204594,3
204596,4
204597,2
204598,2
204601,4
204605,4
204606,2
204607,2
204608,3
204610,3
204611,2
204613,2
204614,2
204615,4
204617,2
204618,2
204619,1
204621,1
204622,1
204623,1
204624,1
204627,2
204628,2
204630,2
204631,2
204632,1
204636,2
204638,2
204639,2
204643,2
204646,2
204649,2
204650,2
204657,2
204660,2
204663,2
204668,2
204669,2
204671,2
204672,2
204673,2
204675,3
204677,2
204678,2
204680,2
204682,2
204683,2
204684,2
204686,2
204688,2
204689,2
204691,2
204692,0
204693,2
204694,2
204697,2
204700,4
204701,4
204702,3
204703,3
204704,3
204706,4
204708,1
204710,2
204712,2
204714,2
204715,2
204716,2
204717,2
204718,2
204719,2
204720,2
204721,1
204724,1
204725,2
204726,3
204727,3
204728,3
204729,3
204731,2
204733,2
204734,2
204735,2
204737,1
204738,2
204740,2
204742,2
204743,2
204744,2
204745,2
204746,2
204747,2
204750,2
204751,2
204752,2
204753,2
204754,2
204755,2
204756,2
204758,2
204759,2
204762,2
204763,2
204765,3
204766,2
204767,2
204770,2
204771,2
204776,2
204777,2
204780,2
204783,2
204784,3
204785,3
204788,3
204790,2
204791,2
204793,2
204794,2
204795,2
204796,2
204797,2
204798,2
204801,2
204802,2
204803,2
204804,2
204808,2
204810,2
204813,2
204815,2
204816,2
204817,2
204818,2
204821,2
204822,2
204823,2
204824,2
204825,2
204827,2
204828,2
204830,2
204833,2
204836,2
204837,1
204838,1
204842,1
204844,1
204845,1
204847,2
204848,2
204849,2
204850,2
204852,2
204857,2
204859,2
204861,2
204862,2
204864,2
204866,2
204868,2
204869,2
204870,2
204871,3
204873,2
204874,2
204876,1
204877,1
204879,1
204882,1
204883,2
204884,2
204886,2
204889,2
204890,2
204892,3
204894,2
204895,2
204901,2
204902,2
204903,3
204904,3
204907,1
204908,4
204910,2
204912,4
204914,4
204915,2
204916,1
204918,3
204927,3
204929,2
204933,2
204934,2
204936,2
204938,2
204941,2
204947,3
204948,3
204949,3
204951,3
204953,2
204955,2
204957,1
204960,2
204961,2
204962,2
204964,1
204965,1
204966,1
204969,2
204970,2
204972,2
204973,2
204974,2
204976,2
204978,2
204980,2
204981,1
204983,1
204985,1
204986,1
204987,1
204989,1
204990,1
204991,1
204992,1
204994,1
204995,2
204997,2
204998,3
204999,3
205000,3
205003,3
205004,3
205005,3
205006,2
205007,3
205008,4
205009,2
205012,2
205013,2
205015,2
205016,3
205017,2
205018,2
205019,2
205021,2
205022,2
205023,2
205024,2
205026,2
205027,2
205029,2
205032,3
205035,3
205036,3
205038,3
205040,2
205047,2
205048,2
205050,1
205052,2
205055,2
205056,2
205057,2
205058,2
205059,1
205060,2
205062,1
205064,1
205066,0
205067,0
205068,3
205069,3
205070,3
205071,2
205074,2
205077,2
205079,2
205080,2
205081,2
205083,2
205086,2
205087,2
205090,2
205092,2
205093,2
205095,1
205096,1
205097,1
205100,2
205102,2
205104,2
205106,2
205108,2
205110,2
205111,2
205112,2
205114,2
205119,2
205120,0
205121,2
205123,2
205124,2
205125,2
205126,2
205129,2
205131,2
205133,2
205134,2
205135,2
205136,2
205138,3
205139,1
205141,3
205145,2
205146,3
205148,3
205151,2
205152,3
205154,2
205155,2
205156,2
205157,2
205161,1
205162,2
205164,1
205166,1
205167,1
205169,1
205170,2
205173,2
205175,2
205177,2
205178,1
205179,2
205180,1
205182,3
205183,2
205184,3
205185,3
205187,3
205188,3
205191,1
205193,1
205195,2
205197,2
205199,2
205200,2
205203,2
205204,2
205205,2
205206,2
205207,2
205209,2
205210,2
205214,2
205215,2
205219,2
205220,2
205221,1
205222,1
205223,1
205224,1
205225,1
205226,1
205228,1
205230,0
205232,1
205233,2
205234,2
205236,2
205237,2
205239,2
205243,3
205244,3
205245,3
205246,2
205248,2
205249,3
205250,3
205251,3
205252,2
205254,1
205255,2
205256,2
205257,1
205260,2
205262,2
205264,2
205266,2
205267,2
205268,2
205269,2
205270,2
205272,2
205273,2
205275,2
205276,2
205277,2
205278,2
205279,3
205282,3
205285,2
205286,3
205291,2
205296,0
205297,0
205298,0
205300,2
205301,2
205304,2
205306,2
205308,2
205310,2
205312,2
205313,1
205314,2
205315,2
205317,2
205318,2
205319,2
205321,2
205322,2
205325,2
205326,1
205328,1
205331,2
205334,2
205335,2
205336,1
205342,2
205344,2
205345,2
205346,2
205348,2
205350,2
205351,2
205352,2
205355,2
205356,2
205362,2
205363,2
205364,2
205366,2
205368,2
205369,2
205370,2
205371,2
205372,2
205374,2
205376,2
205378,2
205379,2
205380,2
205381,2
205382,2
205383,2
205384,2
205385,2
205386,2
205387,2
205388,1
205391,1
205393,1
205394,2
205395,2
205397,2
205398,2
205399,2
205400,2
205401,2
205404,2
205405,2
205406,2
205408,2
205410,2
205411,2
205412,2
205413,2
205414,2
205417,2
205418,2
205421,2
205423,2
205427,2
205428,2
205430,2
205432,2
205433,2
205435,2
205437,2
205441,2
205443,2
205445,2
205446,2
205447,2
205448,2
205449,2
205450,2
205451,2
205457,3
205459,2
205460,3
205462,2
205465,2
205467,2
205469,2
205470,1
205471,1
205474,2
205477,2
205478,2
205480,2
205483,2
205486,1
205487,2
205489,2
205492,2
205493,2
205495,2
205497,2
205498,2
205501,2
205502,2
205503,2
205506,2
205507,2
205508,2
205509,0
205510,0
205515,2
205517,2
205518,2
205519,2
205520,2
205522,2
205525,2
205526,2
205530,2
205534,2
205537,2
205540,2
205544,2
205547,2
205548,2
205549,2
205550,2
205551,2
205554,2
205556,2
205558,2
205559,2
205562,1
205565,2
205570,2
205571,2
205573,2
205575,2
205576,2
205578,2
205579,2
205581,4
205582,2
205583,2
205585,2
205588,4
205590,2
205592,2
205594,2
205596,2
205598,2
205600,2
205601,2
205603,2
205606,2
205608,2
205612,3
205614,3
205616,3
205618,3
205622,3
205624,2
205628,2
205629,2
205634,3
205635,3
205640,3
205641,3
205643,3
205645,3
205648,2
205649,3
205650,3
205651,2
205652,3
205653,2
205655,3
205657,3
205660,3
205661,3
205662,2
205663,3
205665,2
205666,2
205667,3
205668,2
205669,2
205670,3
205676,2
205678,2
205680,4
205681,3
205683,2
205684,2
205685,2
205687,2
205689,2
205690,3
205691,2
205693,2
205695,2
205696,2
205697,2
205699,2
205700,2
205701,2
205702,2
205709,3
205710,3
205712,3
205713,2
205715,3
205717,2
205724,2
205726,2
205727,3
205732,3
205735,3
205736,3
205737,3
205738,1
205740,2
205741,1
205743,1
205745,3
205746,1
205747,2
205748,2
205749,2
205752,2
205753,1
205755,2
205756,2
205757,1
205759,1
205760,2
205762,2
205763,2
205765,2
205766,2
205768,2
205772,2
205775,2
205776,2
205777,2
205778,2
205779,2
205780,2
205781,2
205784,4
205785,4
205790,2
205794,2
205796,2
205797,2
205798,2
205801,2
205802,3
205803,3
205804,2
205806,2
205807,2
205811,1
205812,1
205813,1
205815,1
205817,2
205819,2
205821,2
205822,2
205824,2
205825,2
205827,2
205828,1
205830,3
205833,2
205834,2
205836,3
205838,2
205839,3
205841,3
205842,3
205843,1
205844,2
205845,2
205847,1
205849,2
205851,2
205852,1
205854,1
205855,1
205858,1
205860,1
205863,2
205864,2
205865,2
205866,1
205867,2
205868,2
205869,2
205870,1
205873,1
205875,2
205877,2
205878,1
205880,1
205882,2
205883,2
205884,2
205888,2
205889,2
205891,1
205894,1
205896,2
205898,1
205900,2
205901,1
205902,2
205907,2
205909,2
205912,2
205913,2
205914,2
205915,2
205916,3
205917,2
205918,2
205919,2
205921,2
205923,2
205926,2
205928,3
205933,3
205934,3
205935,2
205938,2
205940,3
205941,3
205943,1
205945,3
205946,3
205947,2
205951,2
205954,3
205956,2
205959,3
205962,3
205968,1
205969,2
205970,2
205971,1
205973,2
205975,2
205976,2
205978,2
205980,2
205983,2
205985,1
205987,3
205990,2
205991,2
205992,2
205994,1
205995,2
205997,1
205998,1
206001,1
206003,2
206004,1
206005,1
206007,1
206010,1
206012,2
206013,1
206017,1
206018,3
206020,3
206022,3
206024,2
206025,2
206026,3
206028,3
206029,3
206031,3
206032,2
206034,2
206036,2
206038,2
206042,2
206045,2
206047,4
206048,3
206049,3
206050,2
206052,2
206054,2
206055,4
206057,4
206059,2
206061,2
206062,2
206064,2
206066,2
206068,2
206069,2
206072,4
206073,3
206074,3
206077,2
206082,1
206087,3
206088,3
206089,3
206091,3
206096,3
206098,2
206099,3
206101,3
206104,3
206106,2
206107,2
206108,2
206110,3
206111,3
206113,3
206114,2
206115,2
206116,2
206118,2
206119,2
206120,2
206122,2
206124,2
206125,2
206126,3
206128,3
206131,2
206132,2
206133,2
206135,2
206136,2
206137,2
206140,1
206142,3
206143,2
206149,3
206151,1
206154,2
206156,1
206158,2
206160,2
206161,3
206162,2
206163,2
206165,2
206167,2
206168,2
206170,2
206171,2
206172,3
206173,3
206174,3
206177,2
206181,3
206183,3
206184,3
206186,1
206187,1
206189,1
206190,2
206192,2
206194,2
206196,2
206197,2
206198,2
206201,2
206202,2
206203,2
206204,2
206207,2
206211,2
206213,3
206215,2
206217,3
206219,4
206220,4
206223,2
206224,1
206225,2
206227,2
206229,2
206230,1
206232,1
206234,2
206235,2
206236,2
206238,2
206239,1
206240,2
206241,2
206244,2
206245,2
206246,2
206247,1
206251,1
206252,1
206254,1
206255,1
206260,2
206261,2
206262,2
206267,2
206269,2
206270,2
206271,1
206272,2
206273,2
206274,2
206275,2
206277,2
206278,2
206280,2
206284,2
206291,2
206292,2
206293,2
206294,2
206295,1
206298,2
206299,1
206301,2
206305,1
206306,1
206309,2
206310,2
206312,2
206314,2
206315,2
206316,2
206318,2
206319,2
206320,2
206321,2
206322,2
206323,2
206325,2
206326,2
206328,2
206329,2
206330,2
206331,3
206333,3
206335,3
206337,3
206339,3
206341,2
206344,2
206346,2
206348,3
206349,2
206350,2
206351,2
206354,3
206355,3
206356,3
206357,3
206358,2
206360,2
206362,2
206363,2
206365,4
206366,4
206367,2
206369,2
206371,4
206372,2
206373,2
206374,2
206376,2
206378,2
206380,2
206381,2
206384,2
206385,2
206390,3
206393,3
206398,3
206401,3
206404,2
206412,2
206413,2
206415,2
206418,2
206420,2
206426,2
206427,2
206431,2
206432,2
206436,3
206438,3
206440,3
206442,3
206444,1
206446,2
206448,2
206450,2
206453,2
206454,2
206455,2
206459,2
206460,1
206465,2
206469,2
206471,2
206473,2
206474,2
206475,1
206476,2
206478,2
206479,2
206480,2
206481,2
206483,2
206484,2
206486,2
206487,2
206488,2
206489,2
206492,2
206493,2
206494,2
206497,2
206498,2
206499,1
206500,1
206503,4
206504,2
206506,3
206507,2
206508,1
206510,2
206511,2
206514,1
206515,1
206516,1
206518,2
206519,2
206521,2
206522,3
206524,2
206525,1
206527,1
206529,2
206530,2
206531,2
206532,2
206534,2
206535,2
206536,2
206537,2
206538,2
206540,2
206541,2
206542,2
206543,2
206548,3
206549,3
206551,3
206553,3
206554,3
206555,3
206557,2
206566,1
206567,3
206568,3
206569,2
206571,2
206574,2
206578,2
206580,2
206581,3
206582,1
206584,3
206587,2
206588,3
206589,2
206591,2
206592,2
206595,1
206596,1
206597,2
206600,2
206601,2
206603,2
206605,2
206608,2
206609,2
206611,2
206613,2
206614,4
206616,3
206619,2
206620,2
206621,2
206624,3
206628,4
206631,2
206634,4
206635,2
206636,2
206637,2
206638,3
206640,3
206643,3
206644,2
206646,3
206648,3
206649,2
206651,0
206652,3
206653,2
206654,2
206655,2
206658,2
206660,2
206662,2
206667,3
206669,3
206671,3
206672,3
206673,3
206676,2
206678,2
206679,2
206682,2
206683,2
206684,2
206688,3
206689,3
206692,3
206696,2
206697,3
206698,3
206700,3
206702,3
206704,2
206706,2
206707,2
206709,2
206711,2
206713,1
206714,1
206718,3
206720,1
206721,3
206723,0
206724,1
206726,2
206728,2
206729,2
206730,2
206732,2
206735,2
206740,2
206741,2
206744,2
206746,2
206747,1
206754,2
206757,2
206759,2
206761,2
206763,2
206768,2
206769,2
206770,2
206771,2
206773,2
206776,2
206780,2
206781,2
206783,2
206785,2
206786,2
206790,2
206793,2
206794,2
206798,3
206800,3
206802,2
206804,2
206806,2
206808,2
206809,2
206811,3
206813,2
206815,2
206816,2
206817,2
206818,2
206819,2
206821,2
206822,2
206824,2
206825,1
206827,1
206829,1
206831,1
206833,2
206834,1
206835,1
206837,1
206842,1
206845,1
206847,1
206848,1
206849,1
206850,1
206852,1
206853,2
206855,2
206856,2
206857,2
206859,2
206860,2
206861,2
206863,2
206865,2
206869,2
206870,2
206873,2
206874,2
206875,1
206876,3
206877,3
206878,2
206881,3
206883,3
206884,1
206886,1
206888,2
206890,2
206892,2
206894,2
206895,3
206896,3
206898,2
206900,3
206902,2
206903,2
206904,2
206906,2
206907,2
206908,2
206910,2
206912,2
206913,2
206914,2
206915,2
206918,2
206919,2
206923,0
206925,2
206926,2
206927,2
206930,2
206932,2
206933,2
206937,1
206938,1
206941,1
206943,1
206944,2
206946,1
206947,3
206949,3
206951,3
206952,2
206954,2
206959,2
206960,1
206961,2
206962,2
206963,1
206965,1
206967,3
206969,2
206972,2
206973,2
206974,2
206976,2
206978,2
206980,2
206981,2
206982,2
206984,2
206985,2
206986,2
206988,3
206990,4
206993,4
206995,4
206996,3
207000,2
207001,2
207003,2
207005,2
207007,2
207008,2
207010,2
207012,2
207013,2
207014,2
207015,3
207016,2
207017,2
207018,2
207019,3
207020,3
207024,2
207025,3
207027,3
207028,2
207030,3
207032,2
207034,2
207036,2
207040,3
207041,1
207043,1
207044,2
207045,2
207046,2
207048,3
207049,3
207051,3
207052,2
207053,2
207056,2
207058,3
207062,3
207063,2
207064,1
207066,2
207068,2
207069,2
207070,2
207072,2
207073,2
207074,2
207077,2
207078,2
207080,2
207081,3
207082,3
207084,3
207085,3
207086,2
207088,2
207090,2
207091,2
207093,2
207095,2
207096,2
207097,2
207100,2
207101,2
207103,3
207105,2
207106,2
207109,2
207110,1
207111,1
207113,1
207114,1
207116,4
207117,4
207119,3
207120,3
207122,2
207124,2
207126,2
207128,2
207129,2
207132,4
207136,2
207137,1
207138,1
207141,2
207142,2
207143,2
207145,2
207146,2
207147,2
207149,2
207150,2
207151,2
207152,2
207155,2
207158,2
207164,2
207165,2
207167,1
207168,2
207169,2
207171,2
207173,2
207174,2
207176,2
207177,2
207178,2
207179,2
207182,3
207184,2
207187,2
207188,2
207189,2
207192,2
207194,2
207196,2
207197,2
207199,3
207200,2
207202,2
207204,2
207206,3
207208,2
207209,3
207212,3
207213,2
207214,3
207217,3
207220,3
207225,2
207231,2
207232,2
207233,2
207235,2
207241,2
207244,2
207246,2
207248,2
207250,2
207251,2
207253,2
207254,2
207256,2
207258,2
207259,2
207260,2
207261,2
207262,2
207263,2
207266,2
207267,2
207268,1
207269,1
207271,1
207272,1
207274,2
207276,2
207277,2
207280,2
207282,2
207283,2
207284,2
207286,2
207288,2
207289,2
207290,2
207291,2
207294,2
207296,2
207298,2
207300,2
207301,2
207303,2
207304,2
207308,2
207309,2
207310,2
207311,2
207312,2
207313,2
207314,2
207316,2
207317,2
207319,3
207321,2
207324,2
207326,2
207328,2
207329,1
207330,1
207332,2
207333,2
207334,2
207335,2
207336,2
207337,2
207338,2
207341,2
207342,2
207344,2
207346,2
207347,2
207348,2
207350,2
207355,2
207356,2
207358,2
207360,2
207362,1
207363,1
207365,0
207369,1
207370,2
207372,2
207375,2
207376,2
207379,2
207381,2
207382,2
207384,2
207385,2
207386,2
207387,2
207388,2
207389,2
207390,2
207393,2
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207402,2
207405,2
207406,2
207411,2
207412,2
207413,2
207414,2
207416,2
207418,2
207423,2
207427,2
207430,2
207431,2
207434,1
207435,2
207437,2
207439,2
207440,2
207441,2
207443,2
207444,2
207445,2
207446,2
207449,2
207450,2
207452,2
207454,2
207455,2
207456,2
207457,2
207459,2
207460,2
207462,2
207463,2
207465,2
207467,1
207468,2
207470,1
207471,1
207472,2
207475,2
207479,2
207482,2
207483,3
207484,3
207486,2
207487,3
207489,3
207490,3
207491,2
207494,3
207496,3
207497,3
207499,1
207500,1
207504,2
207505,2
207506,2
207507,2
207509,2
207510,2
207512,2
207513,2
207516,2
207522,2
207523,2
207528,2
207530,2
207533,2
207535,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207545,0
207547,2
207548,2
207549,3
207550,2
207551,2
207553,2
207554,2
207557,1
207559,2
207560,3
207563,3
207565,2
207567,2
207568,2
207570,2
207571,2
207573,2
207574,2
207575,2
207576,2
207578,2
207580,2
207581,2
207582,2
207584,2
207585,3
207586,2
207587,2
207588,2
207589,2
207590,2
207591,3
207593,3
207597,1
207599,1
207601,0
207603,0
207604,2
207606,1
207608,1
207609,2
207610,2
207611,2
207615,2
207616,2
207620,2
207622,2
207626,3
207627,2
207629,2
207631,2
207633,2
207636,3
207639,3
207640,3
207642,2
207644,2
207649,3
207650,2
207651,2
207652,2
207654,2
207656,2
207658,2
207660,2
207661,2
207663,2
207664,3
207667,0
207668,1
207669,2
207670,2
207674,2
207676,2
207677,2
207678,2
207681,2
207682,0
207684,2
207685,2
207686,2
207688,2
207689,2
207691,2
207692,0
207696,2
207697,0
207698,2
207699,2
207701,2
207703,2
207704,2
207705,2
207706,2
207708,2
207709,2
207713,2
207714,2
207717,2
207720,2
207722,1
207723,2
207724,1
207726,1
207729,2
207730,1
207731,3
207733,1
207736,1
207737,2
207741,1
207742,1
207743,2
207744,2
207746,2
207749,2
207750,2
207752,2
207754,2
207755,2
207757,2
207758,2
207759,2
207762,2
207763,2
207764,3
207765,3
207766,2
207767,2
207768,3
207770,3
207772,3
207773,3
207775,2
207776,2
207777,2
207779,2
207780,3
207783,3
207785,3
207789,2
207790,2
207792,2
207793,2
207794,2
207796,2
207797,2
207798,2
207799,2
207801,2
207802,3
207804,2
207805,3
207807,2
207809,2
207810,2
207811,2
207813,2
207814,2
207817,2
207818,2
207822,2
207823,2
207825,2
207827,2
207829,2
207831,2
207834,2
207837,2
207838,3
207840,3
207843,2
207844,2
207845,2
207846,2
207850,2
207851,2
207853,2
207855,2
207856,2
207858,2
207859,2
207860,2
207863,2
207866,1
207867,2
207868,2
207869,2
207872,2
207873,2
207874,2
207875,2
207877,2
207878,2
207879,2
207881,2
207882,2
207883,1
207885,1
207888,2
207891,2
207892,1
207893,1
207894,1
207895,2
207896,2
207897,2
207899,2
207900,3
207902,3
207904,2
207905,2
207907,2
207916,2
207919,2
207922,2
207923,2
207924,2
207925,2
207926,2
207929,2
207931,2
207932,2
207933,2
207934,2
207937,2
207938,2
207939,2
207940,2
207944,1
207945,1
207946,1
207947,1
207949,2
207950,2
207951,1
207956,2
